
libgomp: Invalid value for environment variable OMP_NUM_THREADS
libgomp: Invalid value for environment variable OMP_NUM_THREADS
`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
R2 阻尼自适应规则泛化验证实验
============================================================
自适应规则：alpha = min(1.0, 6.0/n_t)
n14_mid-boolq-adap:  86%|████████▌ | 86/100 [00:07<00:01, 11.83it/s]
n14_mid-boolq-adap:  88%|████████▊ | 88/100 [00:07<00:00, 12.55it/s]
n14_mid-boolq-adap:  90%|█████████ | 90/100 [00:07<00:00, 12.83it/s]
n14_mid-boolq-adap:  92%|█████████▏| 92/100 [00:07<00:00, 12.82it/s]
n14_mid-boolq-adap:  94%|█████████▍| 94/100 [00:07<00:00, 13.32it/s]
n14_mid-boolq-adap:  96%|█████████▌| 96/100 [00:07<00:00, 13.85it/s]
n14_mid-boolq-adap:  98%|█████████▊| 98/100 [00:08<00:00, 13.21it/s]
n14_mid-boolq-adap: 100%|██████████| 100/100 [00:08<00:00, 12.59it/s]
                                                                     

n14_mid-arc-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n14_mid-arc-adap:   1%|          | 1/100 [00:00<00:12,  7.71it/s]
n14_mid-arc-adap:   2%|▏         | 2/100 [00:00<00:12,  7.65it/s]
n14_mid-arc-adap:   3%|▎         | 3/100 [00:00<00:12,  7.56it/s]
n14_mid-arc-adap:   4%|▍         | 4/100 [00:00<00:12,  7.54it/s]
n14_mid-arc-adap:   5%|▌         | 5/100 [00:00<00:12,  7.46it/s]
n14_mid-arc-adap:   6%|▌         | 6/100 [00:00<00:12,  7.40it/s]
n14_mid-arc-adap:   7%|▋         | 7/100 [00:00<00:12,  7.38it/s]
n14_mid-arc-adap:   8%|▊         | 8/100 [00:01<00:12,  7.46it/s]
n14_mid-arc-adap:   9%|▉         | 9/100 [00:01<00:12,  7.43it/s]
n14_mid-arc-adap:  10%|█         | 10/100 [00:01<00:11,  7.53it/s]
n14_mid-arc-adap:  11%|█         | 11/100 [00:01<00:11,  7.58it/s]
n14_mid-arc-adap:  12%|█▏        | 12/100 [00:01<00:11,  7.64it/s]
n14_mid-arc-adap:  13%|█▎        | 13/100 [00:01<00:11,  7.65it/s]
n14_mid-arc-adap:  14%|█▍        | 14/100 [00:01<00:11,  7.67it/s]
n14_mid-arc-adap:  15%|█▌        | 15/100 [00:01<00:11,  7.72it/s]
n14_mid-arc-adap:  16%|█▌        | 16/100 [00:02<00:10,  7.79it/s]
n14_mid-arc-adap:  17%|█▋        | 17/100 [00:02<00:10,  7.71it/s]
n14_mid-arc-adap:  18%|█▊        | 18/100 [00:02<00:10,  7.68it/s]
n14_mid-arc-adap:  19%|█▉        | 19/100 [00:02<00:10,  7.59it/s]
n14_mid-arc-adap:  20%|██        | 20/100 [00:02<00:10,  7.52it/s]
n14_mid-arc-adap:  21%|██        | 21/100 [00:02<00:10,  7.54it/s]
n14_mid-arc-adap:  22%|██▏       | 22/100 [00:02<00:10,  7.48it/s]
n14_mid-arc-adap:  23%|██▎       | 23/100 [00:03<00:10,  7.58it/s]
n14_mid-arc-adap:  24%|██▍       | 24/100 [00:03<00:10,  7.51it/s]
n14_mid-arc-adap:  25%|██▌       | 25/100 [00:03<00:09,  7.63it/s]
n14_mid-arc-adap:  26%|██▌       | 26/100 [00:03<00:09,  7.66it/s]
n14_mid-arc-adap:  27%|██▋       | 27/100 [00:03<00:09,  7.63it/s]
n14_mid-arc-adap:  28%|██▊       | 28/100 [00:03<00:09,  7.52it/s]
n14_mid-arc-adap:  29%|██▉       | 29/100 [00:03<00:09,  7.55it/s]
n14_mid-arc-adap:  30%|███       | 30/100 [00:03<00:09,  7.64it/s]
n14_mid-arc-adap:  31%|███       | 31/100 [00:04<00:09,  7.64it/s]
n14_mid-arc-adap:  32%|███▏      | 32/100 [00:04<00:08,  7.68it/s]
n14_mid-arc-adap:  33%|███▎      | 33/100 [00:04<00:08,  7.72it/s]
n14_mid-arc-adap:  34%|███▍      | 34/100 [00:04<00:08,  7.75it/s]
n14_mid-arc-adap:  35%|███▌      | 35/100 [00:04<00:08,  7.86it/s]
n14_mid-arc-adap:  36%|███▌      | 36/100 [00:04<00:08,  7.78it/s]
n14_mid-arc-adap:  37%|███▋      | 37/100 [00:04<00:08,  7.73it/s]
n14_mid-arc-adap:  38%|███▊      | 38/100 [00:04<00:08,  7.68it/s]
n14_mid-arc-adap:  39%|███▉      | 39/100 [00:05<00:07,  7.71it/s]
n14_mid-arc-adap:  40%|████      | 40/100 [00:05<00:07,  7.69it/s]
n14_mid-arc-adap:  41%|████      | 41/100 [00:05<00:07,  7.70it/s]
n14_mid-arc-adap:  42%|████▏     | 42/100 [00:05<00:07,  7.77it/s]
n14_mid-arc-adap:  43%|████▎     | 43/100 [00:05<00:07,  7.77it/s]
n14_mid-arc-adap:  44%|████▍     | 44/100 [00:05<00:07,  7.76it/s]
n14_mid-arc-adap:  45%|████▌     | 45/100 [00:05<00:07,  7.74it/s]
n14_mid-arc-adap:  46%|████▌     | 46/100 [00:06<00:06,  7.79it/s]
n14_mid-arc-adap:  47%|████▋     | 47/100 [00:06<00:06,  7.82it/s]
n14_mid-arc-adap:  48%|████▊     | 48/100 [00:06<00:06,  7.84it/s]
n14_mid-arc-adap:  49%|████▉     | 49/100 [00:06<00:06,  7.83it/s]
n14_mid-arc-adap:  50%|█████     | 50/100 [00:06<00:06,  7.81it/s]
n14_mid-arc-adap:  51%|█████     | 51/100 [00:06<00:06,  7.72it/s]
n14_mid-arc-adap:  52%|█████▏    | 52/100 [00:06<00:06,  7.72it/s]
n14_mid-arc-adap:  53%|█████▎    | 53/100 [00:06<00:06,  7.76it/s]
n14_mid-arc-adap:  54%|█████▍    | 54/100 [00:07<00:05,  7.76it/s]
n14_mid-arc-adap:  55%|█████▌    | 55/100 [00:07<00:05,  7.74it/s]
n14_mid-arc-adap:  56%|█████▌    | 56/100 [00:07<00:05,  7.58it/s]
n14_mid-arc-adap:  57%|█████▋    | 57/100 [00:07<00:05,  7.53it/s]
n14_mid-arc-adap:  58%|█████▊    | 58/100 [00:07<00:05,  7.56it/s]
n14_mid-arc-adap:  59%|█████▉    | 59/100 [00:07<00:05,  7.66it/s]
n14_mid-arc-adap:  60%|██████    | 60/100 [00:07<00:05,  7.58it/s]
n14_mid-arc-adap:  61%|██████    | 61/100 [00:07<00:05,  7.64it/s]
n14_mid-arc-adap:  62%|██████▏   | 62/100 [00:08<00:04,  7.70it/s]
n14_mid-arc-adap:  63%|██████▎   | 63/100 [00:08<00:04,  7.73it/s]
n14_mid-arc-adap:  64%|██████▍   | 64/100 [00:08<00:04,  7.78it/s]
n14_mid-arc-adap:  65%|██████▌   | 65/100 [00:08<00:04,  7.64it/s]
n14_mid-arc-adap:  66%|██████▌   | 66/100 [00:08<00:04,  7.68it/s]
n14_mid-arc-adap:  67%|██████▋   | 67/100 [00:08<00:04,  7.66it/s]
n14_mid-arc-adap:  68%|██████▊   | 68/100 [00:08<00:04,  7.64it/s]
n14_mid-arc-adap:  69%|██████▉   | 69/100 [00:09<00:04,  7.70it/s]
n14_mid-arc-adap:  70%|███████   | 70/100 [00:09<00:03,  7.74it/s]
n14_mid-arc-adap:  71%|███████   | 71/100 [00:09<00:03,  7.73it/s]
n14_mid-arc-adap:  72%|███████▏  | 72/100 [00:09<00:03,  7.76it/s]
n14_mid-arc-adap:  73%|███████▎  | 73/100 [00:09<00:03,  7.72it/s]
n14_mid-arc-adap:  74%|███████▍  | 74/100 [00:09<00:03,  7.73it/s]
n14_mid-arc-adap:  75%|███████▌  | 75/100 [00:09<00:03,  7.72it/s]
n14_mid-arc-adap:  76%|███████▌  | 76/100 [00:09<00:03,  7.74it/s]
n14_mid-arc-adap:  77%|███████▋  | 77/100 [00:10<00:02,  7.68it/s]
n14_mid-arc-adap:  78%|███████▊  | 78/100 [00:10<00:02,  7.68it/s]
n14_mid-arc-adap:  79%|███████▉  | 79/100 [00:10<00:02,  7.67it/s]
n14_mid-arc-adap:  80%|████████  | 80/100 [00:10<00:02,  7.74it/s]
n14_mid-arc-adap:  81%|████████  | 81/100 [00:10<00:02,  7.78it/s]
n14_mid-arc-adap:  82%|████████▏ | 82/100 [00:10<00:02,  7.79it/s]
n14_mid-arc-adap:  83%|████████▎ | 83/100 [00:10<00:02,  7.80it/s]
n14_mid-arc-adap:  84%|████████▍ | 84/100 [00:10<00:02,  7.81it/s]
n14_mid-arc-adap:  85%|████████▌ | 85/100 [00:11<00:01,  7.65it/s]
n14_mid-arc-adap:  86%|████████▌ | 86/100 [00:11<00:01,  7.68it/s]
n14_mid-arc-adap:  87%|████████▋ | 87/100 [00:11<00:01,  7.55it/s]
n14_mid-arc-adap:  88%|████████▊ | 88/100 [00:11<00:01,  7.56it/s]
n14_mid-arc-adap:  89%|████████▉ | 89/100 [00:11<00:01,  7.57it/s]
n14_mid-arc-adap:  90%|█████████ | 90/100 [00:11<00:01,  7.65it/s]
n14_mid-arc-adap:  91%|█████████ | 91/100 [00:11<00:01,  7.70it/s]
n14_mid-arc-adap:  92%|█████████▏| 92/100 [00:11<00:01,  7.69it/s]
n14_mid-arc-adap:  93%|█████████▎| 93/100 [00:12<00:00,  7.68it/s]
n14_mid-arc-adap:  94%|█████████▍| 94/100 [00:12<00:00,  7.56it/s]
n14_mid-arc-adap:  95%|█████████▌| 95/100 [00:12<00:00,  7.62it/s]
n14_mid-arc-adap:  96%|█████████▌| 96/100 [00:12<00:00,  7.66it/s]
n14_mid-arc-adap:  97%|█████████▋| 97/100 [00:12<00:00,  7.65it/s]
n14_mid-arc-adap:  98%|█████████▊| 98/100 [00:12<00:00,  7.72it/s]
n14_mid-arc-adap:  99%|█████████▉| 99/100 [00:12<00:00,  7.73it/s]
n14_mid-arc-adap: 100%|██████████| 100/100 [00:13<00:00,  7.73it/s]
                                                                   
n14_mid              14     0.43  0.8300  0.8400 +0.0100   0.5100  0.5500 +0.0400  (43s)

n16_late-boolq-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n16_late-boolq-orig:   1%|          | 1/100 [00:00<00:12,  7.66it/s]
n16_late-boolq-orig:   2%|▏         | 2/100 [00:00<00:12,  7.69it/s]
n16_late-boolq-orig:   4%|▍         | 4/100 [00:00<00:09, 10.35it/s]
n16_late-boolq-orig:   6%|▌         | 6/100 [00:00<00:08, 11.46it/s]
n16_late-boolq-orig:   8%|▊         | 8/100 [00:00<00:07, 11.60it/s]
n16_late-boolq-orig:  10%|█         | 10/100 [00:00<00:07, 12.19it/s]
n16_late-boolq-orig:  12%|█▏        | 12/100 [00:01<00:07, 11.81it/s]
n16_late-boolq-orig:  14%|█▍        | 14/100 [00:01<00:07, 11.86it/s]
n16_late-boolq-orig:  16%|█▌        | 16/100 [00:01<00:07, 11.89it/s]
n16_late-boolq-orig:  18%|█▊        | 18/100 [00:01<00:06, 12.10it/s]
n16_late-boolq-orig:  20%|██        | 20/100 [00:01<00:06, 12.05it/s]
n16_late-boolq-orig:  22%|██▏       | 22/100 [00:01<00:06, 11.46it/s]
n16_late-boolq-orig:  24%|██▍       | 24/100 [00:02<00:06, 12.03it/s]
n16_late-boolq-orig:  26%|██▌       | 26/100 [00:02<00:06, 12.02it/s]
n16_late-boolq-orig:  28%|██▊       | 28/100 [00:02<00:06, 11.66it/s]
n16_late-boolq-orig:  30%|███       | 30/100 [00:02<00:05, 11.97it/s]
n16_late-boolq-orig:  32%|███▏      | 32/100 [00:02<00:05, 12.26it/s]
n16_late-boolq-orig:  34%|███▍      | 34/100 [00:02<00:05, 12.46it/s]
n16_late-boolq-orig:  36%|███▌      | 36/100 [00:03<00:05, 12.22it/s]
n16_late-boolq-orig:  38%|███▊      | 38/100 [00:03<00:05, 12.02it/s]
n16_late-boolq-orig:  40%|████      | 40/100 [00:03<00:05, 11.96it/s]
n16_late-boolq-orig:  42%|████▏     | 42/100 [00:03<00:05, 10.94it/s]
n16_late-boolq-orig:  44%|████▍     | 44/100 [00:03<00:04, 11.39it/s]
n16_late-boolq-orig:  46%|████▌     | 46/100 [00:03<00:04, 11.85it/s]
n16_late-boolq-orig:  48%|████▊     | 48/100 [00:04<00:04, 11.61it/s]
n16_late-boolq-orig:  50%|█████     | 50/100 [00:04<00:04, 11.43it/s]
n16_late-boolq-orig:  52%|█████▏    | 52/100 [00:04<00:04, 11.89it/s]
n16_late-boolq-orig:  54%|█████▍    | 54/100 [00:04<00:04, 11.36it/s]
n16_late-boolq-orig:  56%|█████▌    | 56/100 [00:04<00:04,  8.97it/s]
n16_late-boolq-orig:  58%|█████▊    | 58/100 [00:05<00:04,  9.79it/s]
n16_late-boolq-orig:  60%|██████    | 60/100 [00:05<00:03, 10.56it/s]
n16_late-boolq-orig:  62%|██████▏   | 62/100 [00:05<00:03, 11.07it/s]
n16_late-boolq-orig:  64%|██████▍   | 64/100 [00:05<00:03, 11.26it/s]
n16_late-boolq-orig:  66%|██████▌   | 66/100 [00:05<00:02, 12.00it/s]
n16_late-boolq-orig:  68%|██████▊   | 68/100 [00:05<00:02, 12.35it/s]
n16_late-boolq-orig:  70%|███████   | 70/100 [00:06<00:02, 11.95it/s]
n16_late-boolq-orig:  72%|███████▏  | 72/100 [00:06<00:02, 12.15it/s]
n16_late-boolq-orig:  74%|███████▍  | 74/100 [00:06<00:02, 12.36it/s]
n16_late-boolq-orig:  76%|███████▌  | 76/100 [00:06<00:01, 12.46it/s]
n16_late-boolq-orig:  78%|███████▊  | 78/100 [00:06<00:01, 12.52it/s]
n16_late-boolq-orig:  80%|████████  | 80/100 [00:06<00:01, 12.25it/s]
n16_late-boolq-orig:  82%|████████▏ | 82/100 [00:07<00:01, 12.49it/s]
n16_late-boolq-orig:  84%|████████▍ | 84/100 [00:07<00:01, 11.67it/s]
n16_late-boolq-orig:  86%|████████▌ | 86/100 [00:07<00:01, 11.40it/s]
n16_late-boolq-orig:  88%|████████▊ | 88/100 [00:07<00:00, 12.10it/s]
n16_late-boolq-orig:  90%|█████████ | 90/100 [00:07<00:00, 12.38it/s]
n16_late-boolq-orig:  92%|█████████▏| 92/100 [00:07<00:00, 12.38it/s]
n16_late-boolq-orig:  94%|█████████▍| 94/100 [00:08<00:00, 12.87it/s]
n16_late-boolq-orig:  96%|█████████▌| 96/100 [00:08<00:00, 13.36it/s]
n16_late-boolq-orig:  98%|█████████▊| 98/100 [00:08<00:00, 12.72it/s]
n16_late-boolq-orig: 100%|██████████| 100/100 [00:08<00:00, 12.13it/s]
                                                                      

n16_late-arc-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n16_late-arc-orig:   1%|          | 1/100 [00:00<00:13,  7.44it/s]
n16_late-arc-orig:   2%|▏         | 2/100 [00:00<00:13,  7.38it/s]
n16_late-arc-orig:   3%|▎         | 3/100 [00:00<00:13,  7.39it/s]
n16_late-arc-orig:   4%|▍         | 4/100 [00:00<00:13,  7.32it/s]
n16_late-arc-orig:   5%|▌         | 5/100 [00:00<00:13,  7.23it/s]
n16_late-arc-orig:   6%|▌         | 6/100 [00:00<00:13,  7.17it/s]
n16_late-arc-orig:   7%|▋         | 7/100 [00:00<00:13,  7.15it/s]
n16_late-arc-orig:   8%|▊         | 8/100 [00:01<00:12,  7.22it/s]
n16_late-arc-orig:   9%|▉         | 9/100 [00:01<00:12,  7.20it/s]
n16_late-arc-orig:  10%|█         | 10/100 [00:01<00:12,  7.29it/s]
n16_late-arc-orig:  11%|█         | 11/100 [00:01<00:12,  7.33it/s]
n16_late-arc-orig:  12%|█▏        | 12/100 [00:01<00:11,  7.38it/s]
n16_late-arc-orig:  13%|█▎        | 13/100 [00:01<00:11,  7.39it/s]
n16_late-arc-orig:  14%|█▍        | 14/100 [00:01<00:11,  7.41it/s]
n16_late-arc-orig:  15%|█▌        | 15/100 [00:02<00:11,  7.47it/s]
n16_late-arc-orig:  16%|█▌        | 16/100 [00:02<00:11,  7.50it/s]
n16_late-arc-orig:  17%|█▋        | 17/100 [00:02<00:11,  7.43it/s]
n16_late-arc-orig:  18%|█▊        | 18/100 [00:02<00:11,  7.40it/s]
n16_late-arc-orig:  19%|█▉        | 19/100 [00:02<00:11,  7.32it/s]
n16_late-arc-orig:  20%|██        | 20/100 [00:02<00:10,  7.34it/s]
n16_late-arc-orig:  21%|██        | 21/100 [00:02<00:10,  7.35it/s]
n16_late-arc-orig:  22%|██▏       | 22/100 [00:03<00:10,  7.28it/s]
n16_late-arc-orig:  23%|██▎       | 23/100 [00:03<00:10,  7.36it/s]
n16_late-arc-orig:  24%|██▍       | 24/100 [00:03<00:10,  7.29it/s]
n16_late-arc-orig:  25%|██▌       | 25/100 [00:03<00:10,  7.39it/s]
n16_late-arc-orig:  26%|██▌       | 26/100 [00:03<00:09,  7.41it/s]
n16_late-arc-orig:  27%|██▋       | 27/100 [00:03<00:09,  7.39it/s]
n16_late-arc-orig:  28%|██▊       | 28/100 [00:03<00:09,  7.28it/s]
n16_late-arc-orig:  29%|██▉       | 29/100 [00:03<00:09,  7.29it/s]
n16_late-arc-orig:  30%|███       | 30/100 [00:04<00:09,  7.37it/s]
n16_late-arc-orig:  31%|███       | 31/100 [00:04<00:09,  7.37it/s]
n16_late-arc-orig:  32%|███▏      | 32/100 [00:04<00:09,  7.41it/s]
n16_late-arc-orig:  33%|███▎      | 33/100 [00:04<00:08,  7.45it/s]
n16_late-arc-orig:  34%|███▍      | 34/100 [00:04<00:08,  7.45it/s]
n16_late-arc-orig:  35%|███▌      | 35/100 [00:04<00:08,  7.57it/s]
n16_late-arc-orig:  36%|███▌      | 36/100 [00:04<00:08,  7.49it/s]
n16_late-arc-orig:  37%|███▋      | 37/100 [00:05<00:08,  7.44it/s]
n16_late-arc-orig:  38%|███▊      | 38/100 [00:05<00:08,  7.45it/s]
n16_late-arc-orig:  39%|███▉      | 39/100 [00:05<00:08,  7.45it/s]
n16_late-arc-orig:  40%|████      | 40/100 [00:05<00:08,  7.43it/s]
n16_late-arc-orig:  41%|████      | 41/100 [00:05<00:07,  7.45it/s]
n16_late-arc-orig:  42%|████▏     | 42/100 [00:05<00:07,  7.52it/s]
n16_late-arc-orig:  43%|████▎     | 43/100 [00:05<00:07,  7.50it/s]
n16_late-arc-orig:  44%|████▍     | 44/100 [00:05<00:07,  7.48it/s]
n16_late-arc-orig:  45%|████▌     | 45/100 [00:06<00:07,  7.46it/s]
n16_late-arc-orig:  46%|████▌     | 46/100 [00:06<00:07,  7.50it/s]
n16_late-arc-orig:  47%|████▋     | 47/100 [00:06<00:07,  7.54it/s]
n16_late-arc-orig:  48%|████▊     | 48/100 [00:06<00:06,  7.55it/s]
n16_late-arc-orig:  49%|████▉     | 49/100 [00:06<00:06,  7.55it/s]
n16_late-arc-orig:  50%|█████     | 50/100 [00:06<00:06,  7.55it/s]
n16_late-arc-orig:  51%|█████     | 51/100 [00:06<00:06,  7.37it/s]
n16_late-arc-orig:  52%|█████▏    | 52/100 [00:07<00:06,  7.40it/s]
n16_late-arc-orig:  53%|█████▎    | 53/100 [00:07<00:06,  7.44it/s]
n16_late-arc-orig:  54%|█████▍    | 54/100 [00:07<00:06,  7.44it/s]
n16_late-arc-orig:  55%|█████▌    | 55/100 [00:07<00:06,  7.43it/s]
n16_late-arc-orig:  56%|█████▌    | 56/100 [00:07<00:06,  7.29it/s]
n16_late-arc-orig:  57%|█████▋    | 57/100 [00:07<00:05,  7.33it/s]
n16_late-arc-orig:  58%|█████▊    | 58/100 [00:07<00:05,  7.34it/s]
n16_late-arc-orig:  59%|█████▉    | 59/100 [00:07<00:05,  7.42it/s]
n16_late-arc-orig:  60%|██████    | 60/100 [00:08<00:05,  7.32it/s]
n16_late-arc-orig:  61%|██████    | 61/100 [00:08<00:05,  7.37it/s]
n16_late-arc-orig:  62%|██████▏   | 62/100 [00:08<00:05,  7.43it/s]
n16_late-arc-orig:  63%|██████▎   | 63/100 [00:08<00:04,  7.45it/s]
n16_late-arc-orig:  64%|██████▍   | 64/100 [00:08<00:04,  7.50it/s]
n16_late-arc-orig:  65%|██████▌   | 65/100 [00:08<00:04,  7.37it/s]
n16_late-arc-orig:  66%|██████▌   | 66/100 [00:08<00:04,  7.41it/s]
n16_late-arc-orig:  67%|██████▋   | 67/100 [00:09<00:04,  7.36it/s]
n16_late-arc-orig:  68%|██████▊   | 68/100 [00:09<00:04,  7.36it/s]
n16_late-arc-orig:  69%|██████▉   | 69/100 [00:09<00:04,  7.42it/s]
n16_late-arc-orig:  70%|███████   | 70/100 [00:09<00:04,  7.45it/s]
n16_late-arc-orig:  71%|███████   | 71/100 [00:09<00:03,  7.44it/s]
n16_late-arc-orig:  72%|███████▏  | 72/100 [00:09<00:03,  7.47it/s]
n16_late-arc-orig:  73%|███████▎  | 73/100 [00:09<00:03,  7.43it/s]
n16_late-arc-orig:  74%|███████▍  | 74/100 [00:09<00:03,  7.45it/s]
n16_late-arc-orig:  75%|███████▌  | 75/100 [00:10<00:03,  7.47it/s]
n16_late-arc-orig:  76%|███████▌  | 76/100 [00:10<00:03,  7.45it/s]
n16_late-arc-orig:  77%|███████▋  | 77/100 [00:10<00:03,  7.37it/s]
n16_late-arc-orig:  78%|███████▊  | 78/100 [00:10<00:02,  7.38it/s]
n16_late-arc-orig:  79%|███████▉  | 79/100 [00:10<00:02,  7.39it/s]
n16_late-arc-orig:  80%|████████  | 80/100 [00:10<00:02,  7.46it/s]
n16_late-arc-orig:  81%|████████  | 81/100 [00:10<00:02,  7.50it/s]
n16_late-arc-orig:  82%|████████▏ | 82/100 [00:11<00:02,  7.51it/s]
n16_late-arc-orig:  83%|████████▎ | 83/100 [00:11<00:02,  7.52it/s]
n16_late-arc-orig:  84%|████████▍ | 84/100 [00:11<00:02,  7.55it/s]
n16_late-arc-orig:  85%|████████▌ | 85/100 [00:11<00:02,  7.38it/s]
n16_late-arc-orig:  86%|████████▌ | 86/100 [00:11<00:01,  7.40it/s]
n16_late-arc-orig:  87%|████████▋ | 87/100 [00:11<00:01,  7.27it/s]
n16_late-arc-orig:  88%|████████▊ | 88/100 [00:11<00:01,  7.29it/s]
